company,company_label,corp_code,stock_code,year,quarter,period_type,report_code,rcept_no,source_url,revenue_krw,cumulative_revenue_krw,is_derived
"coway","코웨이","00170558","021240","2019","2019-Q1","quarter","11013","20190814001499","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190814001499","709258056410","709258056410","false"
"coway","코웨이","00170558","021240","2019","2019-Q2","quarter","11012","20190814002918","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190814002918","755459762874","1464717819284","false"
"coway","코웨이","00170558","021240","2019","2019-Q3","quarter","11014","20191114001151","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191114001151","759583663242","2224301482526","false"
"coway","코웨이","00170558","021240","2019","2019-Q4","derived_q4","11011","20200330002548","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200330002548","794611020181","3018912502707","true"
"coway","코웨이","00170558","021240","2020","2020-Q1","quarter","11013","20200515001781","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200515001781","768937144317","768937144317","false"
"coway","코웨이","00170558","021240","2020","2020-Q2","quarter","11012","20200831000961","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200831000961","805503697721","1574440842038","false"
"coway","코웨이","00170558","021240","2020","2020-Q3","quarter","11014","20201116000881","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201116000881","800403078230","2374843920268","false"
"coway","코웨이","00170558","021240","2020","2020-Q4","derived_q4","11011","20210323000600","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210323000600","862567554826","3237411475094","true"
"coway","코웨이","00170558","021240","2021","2021-Q1","quarter","11013","20210517001750","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210517001750","878992033732","878992033732","false"
"coway","코웨이","00170558","021240","2021","2021-Q2","quarter","11012","20210817001715","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210817001715","905394062456","1784386096188","false"
"coway","코웨이","00170558","021240","2021","2021-Q3","quarter","11014","20211115001642","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211115001642","933991198537","2718377294725","false"
"coway","코웨이","00170558","021240","2021","2021-Q4","derived_q4","11011","20220816001433","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220816001433","945882262063","3664259556788","true"
"coway","코웨이","00170558","021240","2022","2022-Q1","quarter","11013","20220816001477","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220816001477","928001335774","928001335774","false"
"coway","코웨이","00170558","021240","2022","2022-Q2","quarter","11012","20220816001620","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220816001620","978162757858","1906164093632","false"
"coway","코웨이","00170558","021240","2022","2022-Q3","quarter","11014","20221114001564","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20221114001564","969751715025","2875915808657","false"
"coway","코웨이","00170558","021240","2022","2022-Q4","derived_q4","11011","20230321000862","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230321000862","980217086427","3856132895084","true"
"coway","코웨이","00170558","021240","2023","2023-Q1","quarter","11013","20230515002522","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230515002522","948294285511","948294285511","false"
"coway","코웨이","00170558","021240","2023","2023-Q2","quarter","11012","20230814001952","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230814001952","1006168606391","1954462891902","false"
"coway","코웨이","00170558","021240","2023","2023-Q3","quarter","11014","20231114002294","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231114002294","1007673617375","2962136509277","false"
"coway","코웨이","00170558","021240","2023","2023-Q4","derived_q4","11011","20240329002735","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240329002735","1004383212646","3966519721923","true"
"coway","코웨이","00170558","021240","2024","2024-Q1","quarter","11013","20240514001464","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240514001464","1001835311067","1001835311067","false"
"coway","코웨이","00170558","021240","2024","2024-Q2","quarter","11012","20240814003072","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240814003072","1082259100116","2084094411183","false"
"coway","코웨이","00170558","021240","2024","2024-Q3","quarter","11014","20241114002041","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241114002041","1100336376251","3184430787434","false"
"coway","코웨이","00170558","021240","2024","2024-Q4","derived_q4","11011","20250321001734","https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250321001734","1125710907162","4310141694596","true"
